2024-02-03 19:40:11,958 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Configure stats pid to 230196
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Loading settings from /home/moosa/.config/wandb/settings
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Loading settings from /home/moosa/Documents/projects/MARS_SLT/wandb/settings
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'mnist dense nn', 'entity': 'slt_to_the_moon', 'root_dir': '/home/moosa/Documents/projects/MARS_SLT', 'run_id': '511dnyr9', 'sweep_param_path': '/home/moosa/Documents/projects/MARS_SLT/wandb/sweep-9kzi2pq4/config-511dnyr9.yaml', 'sweep_id': '9kzi2pq4'}
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:_log_setup():526] Logging user logs to /home/moosa/Documents/projects/MARS_SLT/wandb/run-20240203_194011-511dnyr9/logs/debug.log
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:_log_setup():527] Logging internal logs to /home/moosa/Documents/projects/MARS_SLT/wandb/run-20240203_194011-511dnyr9/logs/debug-internal.log
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:_jupyter_setup():472] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7142181b79a0>
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():566] calling init triggers
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():573] wandb.init called with sweep_config: {'elasticity': 2215.957974514175, 'noise_level': 5.0636237362484815, 'num_chains': 3, 'num_draws': 723}
config: {}
2024-02-03 19:40:11,959 INFO    Thread-11 (_run_job):230196 [wandb_init.py:init():616] starting backend
