2024-02-03 16:57:41,869 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Configure stats pid to 131784
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Loading settings from /home/moosa/.config/wandb/settings
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Loading settings from /home/moosa/Documents/projects/MARS_SLT/wandb/settings
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'mnist dense nn', 'entity': 'slt_to_the_moon', 'root_dir': '/home/moosa/Documents/projects/MARS_SLT', 'sweep_id': 'wa0vv3cc', 'run_id': 'qfd958rv', 'sweep_param_path': '/home/moosa/Documents/projects/MARS_SLT/wandb/sweep-wa0vv3cc/config-qfd958rv.yaml'}
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:_log_setup():526] Logging user logs to /home/moosa/Documents/projects/MARS_SLT/wandb/run-20240203_165741-qfd958rv/logs/debug.log
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:_log_setup():527] Logging internal logs to /home/moosa/Documents/projects/MARS_SLT/wandb/run-20240203_165741-qfd958rv/logs/debug-internal.log
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:_jupyter_setup():472] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x729e907eb9a0>
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():566] calling init triggers
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():573] wandb.init called with sweep_config: {'elasticity': 720.6363166262528, 'noise_level': 77.68268040777006, 'num_chains': 6, 'num_draws': 555}
config: {}
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():616] starting backend
2024-02-03 16:57:41,870 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():620] setting up manager
2024-02-03 16:57:41,873 INFO    Thread-10 (_run_job):131784 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-02-03 16:57:41,873 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():628] backend started and connected
2024-02-03 16:57:41,878 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_config_callback():1342] config_cb None None {'elasticity': 720.6363166262528, 'noise_level': 77.68268040777006, 'num_chains': 6, 'num_draws': 555}
2024-02-03 16:57:41,879 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_label_probe_notebook():1294] probe notebook
2024-02-03 16:57:41,879 INFO    Thread-10 (_run_job):131784 [wandb_run.py:_label_probe_notebook():1304] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-02-03 16:57:41,879 INFO    Thread-10 (_run_job):131784 [wandb_init.py:init():720] updated telemetry
